pokemon,lvl,move
Bulbasaur,1,Tackle
Bulbasaur,1,Growl
Bulbasaur,3,Vine Whip
Bulbasaur,6,Growth
Bulbasaur,9,Leech Seed
Bulbasaur,12,Razor Leaf
Bulbasaur,15,Poison Powder
Bulbasaur,15,Sleep Powder
Bulbasaur,18,Seed Bomb
Bulbasaur,21,Take Down
Bulbasaur,24,Sweet Scent
Bulbasaur,27,Synthesis
Bulbasaur,30,Worry Seed
Bulbasaur,33,Power Whip
Bulbasaur,36,Solar Beam
Ivysaur,1,Tackle
Ivysaur,1,Growl
Ivysaur,1,Vine Whip
Ivysaur,1,Growth
Ivysaur,9,Leech Seed
Ivysaur,12,Razor Leaf
Ivysaur,15,Poison Powder
Ivysaur,15,Sleep Powder
Ivysaur,20,Seed Bomb
Ivysaur,25,Take Down
Ivysaur,30,Sweet Scent
Ivysaur,35,Synthesis
Ivysaur,40,Worry Seed
Ivysaur,45,Power Whip
Ivysaur,50,Solar Beam
Venusaur,1,Petal Dance
Venusaur,1,Tackle
Venusaur,1,Growl
Venusaur,1,Vine Whip
Venusaur,1,Growth
Venusaur,Evo.,Petal Blizzard
Venusaur,9,Leech Seed
Venusaur,12,Razor Leaf
Venusaur,15,Poison Powder
Venusaur,15,Sleep Powder
Venusaur,20,Seed Bomb
Venusaur,25,Take Down
Venusaur,30,Sweet Scent
Venusaur,37,Synthesis
Venusaur,44,Worry Seed
Venusaur,51,Power Whip
Venusaur,58,Solar Beam
Charmander,1,Scratch
Charmander,1,Growl
Charmander,4,Ember
Charmander,8,Smokescreen
Charmander,12,Dragon Breath
Charmander,17,Fire Fang
Charmander,20,Slash
Charmander,24,Flamethrower
Charmander,28,Scary Face
Charmander,32,Fire Spin
Charmander,36,Inferno
Charmander,40,Flare Blitz
Charmeleon,1,Scratch
Charmeleon,1,Growl
Charmeleon,1,Ember
Charmeleon,1,Smokescreen
Charmeleon,12,Dragon Breath
Charmeleon,19,Fire Fang
Charmeleon,24,Slash
Charmeleon,30,Flamethrower
Charmeleon,37,Scary Face
Charmeleon,48,Inferno
Charmeleon,54,Flare Blitz
Charizard,1,Dragon Claw
Charizard,1,Heat Wave
Charizard,1,Scratch
Charizard,1,Growl
Charizard,1,Ember
Charizard,1,Smokescreen
Charizard,Evo.,Air Slash
Charizard,12,Dragon Breath
Charizard,19,Fire Fang
Charizard,24,Slash
Charizard,30,Flamethrower
Charizard,39,Scary Face
Charizard,46,Fire Spin
Charizard,54,Inferno
Charizard,62,Flare Blitz
Squirtle,1,Tackle
Squirtle,1,Tail Whip
Squirtle,3,Water Gun
Squirtle,6,Withdraw
Squirtle,9,Rapid Spin
Squirtle,12,Bite
Squirtle,15,Water Pulse
Squirtle,18,Protect
Squirtle,21,Rain Dance
Squirtle,24,Aqua Tail
Squirtle,27,Shell Smash
Squirtle,30,Iron Defense
Squirtle,33,Hydro Pump
Squirtle,36,Wave Crash
Wartortle,1,Tackle
Wartortle,1,Tail Whip
Wartortle,1,Water Gun
Wartortle,1,Withdraw
Wartortle,9,Rapid Spin
Wartortle,12,Bite
Wartortle,15,Water Pulse
Wartortle,20,Protect
Wartortle,25,Rain Dance
Wartortle,30,Aqua Tail
Wartortle,35,Shell Smash
Wartortle,40,Iron Defense
Wartortle,45,Hydro Pump
Wartortle,50,Wave Crash
Blastoise,1,Tackle
Blastoise,1,Tail Whip
Blastoise,1,Water Gun
Blastoise,1,Withdraw
Blastoise,Evo.,Flash Cannon
Blastoise,9,Rapid Spin
Blastoise,12,Bite
Blastoise,15,Water Pulse
Blastoise,20,Protect
Blastoise,25,Rain Dance
Blastoise,30,Aqua Tail
Blastoise,35,Shell Smash
Blastoise,42,Iron Defense
Blastoise,49,Hydro Pump
Blastoise,56,Wave Crash
Caterpie,1,Tackle
Caterpie,1,String Shot
Caterpie,9,Bug Bite
Metapod,1,Harden
Metapod,Evo.,Harden
Butterfree,1,Gust
Butterfree,1,Harden
Butterfree,1,Tackle
Butterfree,1,String Shot
Butterfree,1,Bug Bite
Butterfree,Evo.,Gust
Butterfree,4,Supersonic
Butterfree,8,Confusion
Butterfree,12,Poison Powder
Butterfree,12,Stun Spore
Butterfree,12,Sleep Powder
Butterfree,16,Psybeam
Butterfree,20,Whirlwind
Butterfree,24,Air Slash
Butterfree,28,Safeguard
Butterfree,32,Bug Buzz
Butterfree,36,Tailwind
Butterfree,40,Rage Powder
Butterfree,44,Quiver Dance
Weedle,1,Poison Sting
Weedle,1,String Shot
Kakuna,1,Harden
Beedrill,1,Fury Attack
Beedrill,12,Fury Attack
Beedrill,16,Focus Energy
Beedrill,20,Twineedle
Beedrill,25,Rage
Beedrill,30,Pin Missile
Beedrill,35,Agility
Pidgey,1,Tackle
Pidgey,5,Sand Attack
Pidgey,9,Gust
Pidgey,13,Quick Attack
Pidgey,17,Whirlwind
Pidgey,21,Twister
Pidgey,25,Feather Dance
Pidgey,29,Agility
Pidgey,33,Wing Attack
Pidgey,37,Roost
Pidgey,41,Tailwind
Pidgey,45,Aerial Ace
Pidgey,49,Air Slash
Pidgey,53,Hurricane
Pidgeotto,1,Tackle
Pidgeotto,1,Sand Attack
Pidgeotto,1,Gust
Pidgeotto,5,Sand Attack
Pidgeotto,9,Gust
Pidgeotto,13,Quick Attack
Pidgeotto,17,Whirlwind
Pidgeotto,22,Twister
Pidgeotto,27,Feather Dance
Pidgeotto,32,Agility
Pidgeotto,37,Wing Attack
Pidgeotto,42,Roost
Pidgeotto,47,Tailwind
Pidgeotto,52,Aerial Ace
Pidgeotto,57,Air Slash
Pidgeotto,62,Hurricane
Pidgeot,1,Hurricane
Pidgeot,1,Tackle
Pidgeot,1,Sand Attack
Pidgeot,1,Gust
Pidgeot,1,Quick Attack
Pidgeot,5,Sand Attack
Pidgeot,9,Gust
Pidgeot,13,Quick Attack
Pidgeot,17,Whirlwind
Pidgeot,22,Twister
Pidgeot,27,Feather Dance
Pidgeot,32,Agility
Pidgeot,38,Wing Attack
Pidgeot,44,Roost
Pidgeot,50,Tailwind
Pidgeot,56,Aerial Ace
Pidgeot,62,Air Slash
Pidgeot,68,Hurricane
Rattata
1,Tackle,Normal,Physical,40,100%,35
1,Tail Whip,Normal,Status,—,100%,30
4,Quick Attack,Normal,Physical,40,100%,30
7,Focus Energy,Normal,Status,—,—%,30
10,Bite,Dark,Physical,60,100%,25
13,Laser Focus,Normal,Status,—,—%,30
16,Take Down,Normal,Physical,90,85%,20
19,Assurance,Dark,Physical,60,100%,10
22,Crunch,Dark,Physical,80,100%,15
25,Sucker Punch,Dark,Physical,70,100%,5
28,Super Fang,Normal,Physical,—,90%,10
31,Double-Edge,Normal,Physical,120,100%,15
34,Endeavor,Normal,Physical,—,100%,5 
Raticate
1,Scary Face,Normal,Status,—,100%,10
1,Swords Dance,Normal,Status,—,—%,20
1,Tackle,Normal,Physical,40,100%,35
1,Tail Whip,Normal,Status,—,100%,30
1,Quick Attack,Normal,Physical,40,100%,30
1,Focus Energy,Normal,Status,—,—%,30
Evo.,Scary Face,Normal,Status,—,100%,10
4,Quick Attack,Normal,Physical,40,100%,30
7,Focus Energy,Normal,Status,—,—%,30
10,Bite,Dark,Physical,60,100%,25
13,Laser Focus,Normal,Status,—,—%,30
16,Take Down,Normal,Physical,90,85%,20
19,Assurance,Dark,Physical,60,100%,10
24,Crunch,Dark,Physical,80,100%,15
29,Sucker Punch,Dark,Physical,70,100%,5
34,Super Fang,Normal,Physical,—,90%,10
39,Double-Edge,Normal,Physical,120,100%,15
44,Endeavor,Normal,Physical,—,100%,5
Spearow
1,Peck,Flying,Physical,35,100%,35
1,Growl,Normal,Status,—,100%,40
4,Leer,Normal,Status,—,100%,30
8,Assurance,Dark,Physical,60,100%,10
11,Fury Attack,Normal,Physical,15,85%,20
15,Aerial Ace,Flying,Physical,60,—%,20
18,Wing Attack,Flying,Physical,60,100%,35
22,Take Down,Normal,Physical,90,85%,20
25,Agility,Psychic,Status,—,—%,30
29,Focus Energy,Normal,Status,—,—%,30
32,Roost,Flying,Status,—,—%,10
36,Drill Peck,Flying,Physical,80,100%,20
Fearow
1,Drill Run,Ground,Physical,80,95%,10
1,Pluck,Flying,Physical,60,100%,20
1,Peck,Flying,Physical,35,100%,35
1,Growl,Normal,Status,—,100%,40
1,Leer,Normal,Status,—,100%,30
4,Leer,Normal,Status,—,100%,30
8,Assurance,Dark,Physical,60,100%,10
11,Fury Attack,Normal,Physical,15,85%,20
15,Aerial Ace,Flying,Physical,60,—%,20
18,Wing Attack,Flying,Physical,60,100%,35
23,Take Down,Normal,Physical,90,85%,20
27,Agility,Psychic,Status,—,—%,30
32,Focus Energy,Normal,Status,—,—%,30
36,Roost,Flying,Status,—,—%,10
41,Drill Peck,Flying,Physical,80,100%,20
45,Drill Run,Ground,Physical,80,95%,10
Ekans
1,Wrap,Normal,Physical,15,90%,20
1,Leer,Normal,Status,—,100%,30
4,Poison Sting,Poison,Physical,15,100%,35
9,Bite,Dark,Physical,60,100%,25
12,Glare,Normal,Status,—,100%,30
17,Screech,Normal,Status,—,85%,40
20,Acid,Poison,Special,40,100%,30
25,Stockpile,Normal,Status,—,—%,20
25,Swallow,Normal,Status,—,—%,10
25,Spit Up,Normal,Special,—,100%,10
28,Acid Spray,Poison,Special,40,100%,20
33,Sludge Bomb,Poison,Special,90,100%,10
36,Gastro Acid,Poison,Status,—,100%,10
38,Belch,Poison,Special,120,90%,10
41,Haze,Ice,Status,—,—%,30
44,Coil,Poison,Status,—,—%,20
49,Gunk Shot,Poison,Physical,120,80%,5
Arbok
1,Wrap,Normal,Physical,15,90%,20
1,Poison Sting,Poison,Physical,15,100%,35
1,Leer,Normal,Status,—,100%,30
1,Bite,Dark,Physical,60,100%,25
1,Fire Fang,Fire,Physical,65,95%,15
1,Ice Fang,Ice,Physical,65,95%,15
1,Thunder Fang,Electric,Physical,65,95%,15
Evo.,Crunch,Dark,Physical,80,100%,15
12,Glare,Normal,Status,—,100%,30
17,Screech,Normal,Status,—,85%,40
20,Acid,Poison,Special,40,100%,30
27,Stockpile,Normal,Status,—,—%,20
27,Swallow,Normal,Status,—,—%,10
27,Spit Up,Normal,Special,—,100%,10
32,Acid Spray,Poison,Special,40,100%,20
39,Sludge Bomb,Poison,Special,90,100%,10
44,Gastro Acid,Poison,Status,—,100%,10
48,Belch,Poison,Special,120,90%,10
51,Haze,Ice,Status,—,—%,30
56,Coil,Poison,Status,—,—%,20
63,Gunk Shot,Poison,Physical,120,80%,5
Pikachu
1,Play Nice,Normal,Status,—,—%,20
1,Sweet Kiss,Fairy,Status,—,75%,10
1,Nuzzle,Electric,Physical,20,100%,20
1,Nasty Plot,Dark,Status,—,—%,20
1,Charm,Fairy,Status,—,100%,20
1,Thunder Shock,Electric,Special,40,100%,30
1,Tail Whip,Normal,Status,—,100%,30
1,Growl,Normal,Status,—,100%,40
1,Quick Attack,Normal,Physical,40,100%,30
4,Thunder Wave,Electric,Status,—,90%,20
8,Double Team,Normal,Status,—,—%,15
12,Electro Ball,Electric,Special,—,100%,10
16,Feint,Normal,Physical,30,100%,10
20,Spark,Electric,Physical,65,100%,20
24,Agility,Psychic,Status,—,—%,30
28,Iron Tail,Steel,Physical,100,75%,15
32,Discharge,Electric,Special,80,100%,15
36,Thunderbolt,Electric,Special,90,100%,15
40,Light Screen,Psychic,Status,—,—%,30
44,Thunder,Electric,Special,110,70%,10
Raichu
1,Play Nice,Normal,Status,—,—%,20
1,Sweet Kiss,Fairy,Status,—,75%,10
1,Nuzzle,Electric,Physical,20,100%,20
1,Nasty Plot,Dark,Status,—,—%,20
1,Charm,Fairy,Status,—,100%,20
1,Thunder Wave,Electric,Status,—,90%,20
1,Double Team,Normal,Status,—,—%,15
1,Electro Ball,Electric,Special,—,100%,10
1,Feint,Normal,Physical,30,100%,10
1,Spark,Electric,Physical,65,100%,20
1,Agility,Psychic,Status,—,—%,30
1,Iron Tail,Steel,Physical,100,75%,15
1,Discharge,Electric,Special,80,100%,15
1,Light Screen,Psychic,Status,—,—%,30
1,Thunder,Electric,Special,110,70%,10
1,Thunder Shock,Electric,Special,40,100%,30
1,Tail Whip,Normal,Status,—,100%,30
1,Growl,Normal,Status,—,100%,40
1,Quick Attack,Normal,Physical,40,100%,30
Evo.,Thunder Punch,Electric,Physical,75,100%,15
5,Thunderbolt,Electric,Special,90,100%,15
Sandshrew
1,Scratch,Normal,Physical,40,100%,35
1,Defense Curl,Normal,Status,—,—%,40
3,Poison Sting,Poison,Physical,15,100%,35
6,Sand Attack,Ground,Status,—,100%,15
9,Rollout,Rock,Physical,30,90%,20
12,Fury Cutter,Bug,Physical,40,95%,20
15,Rapid Spin,Normal,Physical,50,100%,40
18,Bulldoze,Ground,Physical,60,100%,20
21,Swift,Normal,Special,60,—%,20
24,Fury Swipes,Normal,Physical,18,80%,15
27,Agility,Psychic,Status,—,—%,30
30,Slash,Normal,Physical,70,100%,20
33,Dig,Ground,Physical,80,100%,10
36,Gyro Ball,Steel,Physical,—,100%,5
39,Swords Dance,Normal,Status,—,—%,20
42,Sandstorm,Rock,Status,—,—%,10
45,Earthquake,Ground,Physical,100,100%,10
Sandslash
1,Crush Claw,Normal,Physical,75,95%,10
1,Scratch,Normal,Physical,40,100%,35
1,Defense Curl,Normal,Status,—,—%,40
1,Poison Sting,Poison,Physical,15,100%,35
1,Sand Attack,Ground,Status,—,100%,15
9,Rollout,Rock,Physical,30,90%,20
12,Fury Cutter,Bug,Physical,40,95%,20
15,Rapid Spin,Normal,Physical,50,100%,40
18,Bulldoze,Ground,Physical,60,100%,20
21,Swift,Normal,Special,60,—%,20
26,Fury Swipes,Normal,Physical,18,80%,15
31,Sand Tomb,Ground,Physical,35,85%,15
36,Slash,Normal,Physical,70,100%,20
41,Dig,Ground,Physical,80,100%,10
46,Gyro Ball,Steel,Physical,—,100%,5
51,Swords Dance,Normal,Status,—,—%,20
56,Sandstorm,Rock,Status,—,—%,10
61,Earthquake,Ground,Physical,100,100%,10
Nidoran♀
1,Growl,Normal,Status,—,100%,40
1,Poison Sting,Poison,Physical,15,100%,35
5,Scratch,Normal,Physical,40,100%,35
10,Tail Whip,Normal,Status,—,100%,30
15,Fury Swipes,Normal,Physical,18,80%,15
20,Toxic Spikes,Poison,Status,—,—%,20
25,Double Kick,Fighting,Physical,30,100%,30
30,Bite,Dark,Physical,60,100%,25
35,Helping Hand,Normal,Status,—,—%,20
40,Toxic,Poison,Status,—,90%,10
45,Flatter,Dark,Status,—,100%,15
50,Crunch,Dark,Physical,80,100%,15
55,Earth Power,Ground,Special,90,100%,10 
Nidorina
1,Growl,Normal,Status,—,100%,40
1,Poison Sting,Poison,Physical,15,100%,35
1,Scratch,Normal,Physical,40,100%,35
1,Tail Whip,Normal,Status,—,100%,30
15,Fury Swipes,Normal,Physical,18,80%,15
22,Toxic Spikes,Poison,Status,—,—%,20
29,Double Kick,Fighting,Physical,30,100%,30
36,Bite,Dark,Physical,60,100%,25
43,Helping Hand,Normal,Status,—,—%,20
50,Toxic,Poison,Status,—,90%,10
57,Flatter,Dark,Status,—,100%,15
64,Crunch,Dark,Physical,80,100%,15
71,Earth Power,Ground,Special,90,100%,10
Nidoqueen
1,Superpower,Fighting,Physical,120,100%,5
1,Sludge WaveBDSP,Poison,Special,95,100%,10
1,Fury Swipes,Normal,Physical,18,80%,15
1,Toxic Spikes,Poison,Status,—,—%,20
1,Double Kick,Fighting,Physical,30,100%,30
1,Bite,Dark,Physical,60,100%,25
1,Helping Hand,Normal,Status,—,—%,20
1,Toxic,Poison,Status,—,90%,10
1,Flatter,Dark,Status,—,100%,15
1,Crunch,Dark,Physical,80,100%,15
1,Earth Power,Ground,Special,90,100%,10
1,Growl,Normal,Status,—,100%,40
1,Poison Sting,Poison,Physical,15,100%,35
1,Scratch,Normal,Physical,40,100%,35
1,Tail Whip,Normal,Status,—,100%,30
Evo.,Superpower,Fighting,Physical,120,100%,5
Nidoran♂
1,Leer,Normal,Status,—,100%,30
1,Poison Sting,Poison,Physical,15,100%,35
5,Peck,Flying,Physical,35,100%,35
10,Focus Energy,Normal,Status,—,—%,30
15,Fury Attack,Normal,Physical,15,85%,20
20,Toxic Spikes,Poison,Status,—,—%,20
25,Double Kick,Fighting,Physical,30,100%,30
30,Horn Attack,Normal,Physical,65,100%,25
35,Helping Hand,Normal,Status,—,—%,20
40,Toxic,Poison,Status,—,90%,10
45,Flatter,Dark,Status,—,100%,15
50,Poison Jab,Poison,Physical,80,100%,20
55,Earth Power,Ground,Special,90,100%,10
Nidorino
1,Leer,Normal,Status,—,100%,30
1,Poison Sting,Poison,Physical,15,100%,35
1,Peck,Flying,Physical,35,100%,35
1,Focus Energy,Normal,Status,—,—%,30
15,Fury Attack,Normal,Physical,15,85%,20
22,Toxic Spikes,Poison,Status,—,—%,20
29,Double Kick,Fighting,Physical,30,100%,30
36,Horn Attack,Normal,Physical,65,100%,25
43,Helping Hand,Normal,Status,—,—%,20
50,Toxic,Poison,Status,—,90%,10
57,Flatter,Dark,Status,—,100%,15
64,Poison Jab,Poison,Physical,80,100%,20
71,Earth Power,Ground,Special,90,100%,10 
Nidoking
1,Megahorn,Bug,Physical,120,85%,10
1,Sludge WaveBDSP,Poison,Special,95,100%,10
1,Fury Attack,Normal,Physical,15,85%,20
1,Toxic Spikes,Poison,Status,—,—%,20
1,Double Kick,Fighting,Physical,30,100%,30
1,Horn Attack,Normal,Physical,65,100%,25
1,Helping Hand,Normal,Status,—,—%,20
1,Toxic,Poison,Status,—,90%,10
1,Flatter,Dark,Status,—,100%,15
1,Poison Jab,Poison,Physical,80,100%,20
1,Earth Power,Ground,Special,90,100%,10
1,Leer,Normal,Status,—,100%,30
1,Poison Sting,Poison,Physical,15,100%,35
1,Peck,Flying,Physical,35,100%,35
1,Focus Energy,Normal,Status,—,—%,30
Evo.,Megahorn,Bug,Physical,120,85%,10
Clefairy
1,Sing,Normal,Status,—,55%,15
1,Sweet Kiss,Fairy,Status,—,75%,10
1,Disarming Voice,Fairy,Special,40,—%,15
1,Charm,Fairy,Status,—,100%,20
1,Splash,Normal,Status,—,—%,40
1,Pound,Normal,Physical,40,100%,35
1,Copycat,Normal,Status,—,—%,20
1,Growl,Normal,Status,—,100%,40
1,Defense Curl,Normal,Status,—,—%,40
4,Stored Power,Psychic,Special,20,100%,10
8,Encore,Normal,Status,—,100%,5
12,After You,Normal,Status,—,—%,15
16,Life Dew,Water,Status,—,—%,10
20,Metronome,Normal,Status,—,—%,10
24,Moonlight,Fairy,Status,—,—%,5
28,Gravity,Psychic,Status,—,—%,5
32,Meteor Mash,Steel,Physical,90,90%,10
36,Follow Me,Normal,Status,—,—%,20
40,Cosmic Power,Psychic,Status,—,—%,20
44,Moonblast,Fairy,Special,95,100%,15
48,Healing Wish,Psychic,Status,—,—%,10
Clefable
1,Sing,Normal,Status,—,55%,15
1,Sweet Kiss,Fairy,Status,—,75%,10
1,Disarming Voice,Fairy,Special,40,—%,15
1,Encore,Normal,Status,—,100%,5
1,Charm,Fairy,Status,—,100%,20
1,Stored Power,Psychic,Special,20,100%,10
1,Minimize,Normal,Status,—,—%,10
1,After You,Normal,Status,—,—%,15
1,Life Dew,Water,Status,—,—%,10
1,Metronome,Normal,Status,—,—%,10
1,Moonlight,Fairy,Status,—,—%,5
1,Gravity,Psychic,Status,—,—%,5
1,Meteor Mash,Steel,Physical,90,90%,10
1,Follow Me,Normal,Status,—,—%,20
1,Cosmic Power,Psychic,Status,—,—%,20
1,Moonblast,Fairy,Special,95,100%,15
1,Healing Wish,Psychic,Status,—,—%,10
1,Splash,Normal,Status,—,—%,40
1,Pound,Normal,Physical,40,100%,35
1,Copycat,Normal,Status,—,—%,20
1,Growl,Normal,Status,—,100%,40
1,Defense Curl,Normal,Status,—,—%,40 
Vulpix
1,Ember,Fire,Special,40,100%,25
1,Tail Whip,Normal,Status,—,100%,30
4,Disable,Normal,Status,—,100%,20
8,Quick Attack,Normal,Physical,40,100%,30
12,Spite,Ghost,Status,—,100%,10
16,Incinerate,Fire,Special,60,100%,15
20,Confuse Ray,Ghost,Status,—,100%,10
24,Will-O-Wisp,Fire,Status,—,85%,15
28,Extrasensory,Psychic,Special,80,100%,20
32,Flamethrower,Fire,Special,90,100%,15
36,Imprison,Psychic,Status,—,—%,10
40,Fire Spin,Fire,Special,35,85%,15
44,Safeguard,Normal,Status,—,—%,25
48,Inferno,Fire,Special,100,50%,5
52,Fire Blast,Fire,Special,110,85%,5
Ninetales
1,Nasty Plot,Dark,Status,—,—%,20
1,Spite,Ghost,Status,—,100%,10
1,Incinerate,Fire,Special,60,100%,15
1,Confuse Ray,Ghost,Status,—,100%,10
1,Will-O-Wisp,Fire,Status,—,85%,15
1,Extrasensory,Psychic,Special,80,100%,20
1,Flamethrower,Fire,Special,90,100%,15
1,Imprison,Psychic,Status,—,—%,10
1,Fire Spin,Fire,Special,35,85%,15
1,Safeguard,Normal,Status,—,—%,25
1,Inferno,Fire,Special,100,50%,5
1,Grudge,Ghost,Status,—,—%,5
1,Fire Blast,Fire,Special,110,85%,5
1,Ember,Fire,Special,40,100%,25
1,Tail Whip,Normal,Status,—,100%,30
1,Disable,Normal,Status,—,100%,20
1,Quick Attack,Normal,Physical,40,100%,30
Jigglypuff 
1,Sweet Kiss,Fairy,Status,—,75%,10
1,Disarming Voice,Fairy,Special,40,—%,15
1,Disable,Normal,Status,—,100%,20
1,Charm,Fairy,Status,—,100%,20
1,Sing,Normal,Status,—,55%,15
1,Pound,Normal,Physical,40,100%,35
1,Copycat,Normal,Status,—,—%,20
1,Defense Curl,Normal,Status,—,—%,40
4,Echoed Voice,Normal,Special,40,100%,15
8,Covet,Normal,Physical,60,100%,25
12,Stockpile,Normal,Status,—,—%,20
12,Spit Up,Normal,Special,—,100%,10
12,Swallow,Normal,Status,—,—%,10
16,Round,Normal,Special,60,100%,15
20,Rest,Psychic,Status,—,—%,5
24,Body Slam,Normal,Physical,85,100%,15
28,Mimic,Normal,Status,—,—%,10
32,Gyro Ball,Steel,Physical,—,100%,5
36,Hyper Voice,Normal,Special,90,100%,10
44,Double-Edge,Normal,Physical,120,100%,15
Ponyta
1,Tackle,Normal,Physical,40,100%,35
1,Growl,Normal,Status,—,100%,40
5,Tail Whip,Normal,Status,—,100%,30
10,Ember,Fire,Special,40,100%,25
15,Flame Charge,Fire,Physical,50,100%,20
20,Agility,Psychic,Status,—,—%,30
25,Flame Wheel,Fire,Physical,60,100%,25
30,Stomp,Normal,Physical,65,100%,20
35,Fire Spin,Fire,Special,35,85%,15
41,Take Down,Normal,Physical,90,85%,20
45,Inferno,Fire,Special,100,50%,5
50,Fire Blast,Fire,Special,110,85%,5
55,Flare Blitz,Fire,Physical,120,100%,15
Rapidash
1,Smart Strike,Steel,Physical,70,—%,10
1,Megahorn,Bug,Physical,120,85%,10
1,Poison Jab,Poison,Physical,80,100%,20
1,Tackle,Normal,Physical,40,100%,35
1,Quick Attack,Normal,Physical,40,100%,30
1,Growl,Normal,Status,—,100%,40
1,Tail Whip,Normal,Status,—,100%,30
1,Ember,Fire,Special,40,100%,25
Evo.,Smart Strike,Steel,Physical,70,—%,10
15,Flame Charge,Fire,Physical,50,100%,20
20,Agility,Psychic,Status,—,—%,30
25,Flame Wheel,Fire,Physical,60,100%,25
30,Stomp,Normal,Physical,65,100%,20
35,Fire Spin,Fire,Special,35,85%,15
43,Take Down,Normal,Physical,90,85%,20
49,Inferno,Fire,Special,100,50%,5
56,Fire Blast,Fire,Special,110,85%,5
63,Flare Blitz,Fire,Physical,120,100%,15
Slowpoke
1,Tackle,Normal,Physical,40,100%,35
1,Curse,Ghost,Status,—,—%,10
3,Growl,Normal,Status,—,100%,40
6,Water Gun,Water,Special,40,100%,25
9,Yawn,Normal,Status,—,—%,10
12,Confusion,Psychic,Special,50,100%,25
15,Disable,Normal,Status,—,100%,20
18,Water Pulse,Water,Special,60,100%,20
21,Headbutt,Normal,Physical,70,100%,15
24,Zen Headbutt,Psychic,Physical,80,90%,15
27,Amnesia,Psychic,Status,—,—%,20
30,Surf,Water,Special,90,100%,15
33,Slack Off,Normal,Status,—,—%,5
36,Psychic,Psychic,Special,90,100%,10
39,Psych Up,Normal,Status,—,—%,10
42,Rain Dance,Water,Status,—,—%,5
45,Heal Pulse,Psychic,Status,—,—%,10
Slowbro
1,Withdraw,Water,Status,—,—%,40
1,Tackle,Normal,Physical,40,100%,35
1,Curse,Ghost,Status,—,—%,10
1,Growl,Normal,Status,—,100%,40
1,Water Gun,Water,Special,40,100%,25
Rem.,Future Sight,Psychic,Special,120,100%,10
9,Yawn,Normal,Status,—,—%,10
12,Confusion,Psychic,Special,50,100%,25
15,Disable,Normal,Status,—,100%,20
18,Water Pulse,Water,Special,60,100%,20
21,Headbutt,Normal,Physical,70,100%,15
24,Zen Headbutt,Psychic,Physical,80,90%,15
27,Amnesia,Psychic,Status,—,—%,20
30,Surf,Water,Special,90,100%,15
33,Slack Off,Normal,Status,—,—%,5
36,Psychic,Psychic,Special,90,100%,10
41,Psych Up,Normal,Status,—,—%,10
46,Rain Dance,Water,Status,—,—%,5
51,Heal Pulse,Psychic,Status,—,—%,10
Magnemite
1,Thunder Shock,Electric,Special,40,100%,30
1,Tackle,Normal,Physical,40,100%,35
4,Supersonic,Normal,Status,—,55%,20
8,Thunder Wave,Electric,Status,—,90%,20
12,Electro Ball,Electric,Special,—,100%,10
16,Gyro Ball,Steel,Physical,—,100%,5
20,Spark,Electric,Physical,65,100%,20
